ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Meta: _wp_page_template","Meta: rs_page_bg_color","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Meta: lakit_swatch_type"
1556,variation,,"Product Variable",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,299,,,,,,,"REF. LA-1555",,,,,,0,,,Color,,,1,Material,,,1,,,,,
2017,simple,"REF. LA-2017","White Wine Glass",1,0,visible,"Fermentum odio eu feugiat pretium. Interdum varius sit amet mattis vulputate enim nulla. Rutrum tellus pellentesque eu tincidunt tortor aliquam nulla enim diam.","\n<div class=""product_desc-row"">\n<div class=""product_desc-img""><img class=""aligncenter size-full"" src=""https://ciri.la-studioweb.com/wp-content/uploads/2022/09/single-prod-d-1.jpg"" alt="""" width=""735"" height=""470"" /></div>\n<div class=""product_desc-desc"">\n<h4>We Furnish The Dreams</h4>\nNulla porttitor massa id neque aliquam vestibulum morbi. Tempus iaculis urna id volutpat. Eleifend quam adipiscing vitae proin sagittis nisl rhoncus\n<ul>\n 	<li>Orci nulla pellentesque dignissim enim sit amet.</li>\n 	<li>Tellus molestie nunc non blandit massa enim nec dui.</li>\n 	<li>Pellentesque adipiscing commodo elit</li>\n</ul>\n</div>\n</div>\n      ",,,taxable,,1,,,0,0,,,,,1,,,199,"Beds &amp; Headboards, Uncategorized > Ciri 02 – 1",,,"https://ciri.la-studioweb.com/wp-content/uploads/2022/09/White-Wine-Glass.jpg, https://ciri.la-studioweb.com/wp-content/uploads/2022/09/White-Wine-Glass1.jpg",,,,,,,,,0,default,,,,,,,,,,,,,,
2020,simple,"REF. LA-2020","West Natural Cane Bar Cabinet",1,0,visible,"Fermentum odio eu feugiat pretium. Interdum varius sit amet mattis vulputate enim nulla. Rutrum tellus pellentesque eu tincidunt tortor aliquam nulla enim diam.","\n<div class=""product_desc-row"">\n<div class=""product_desc-img""><img class=""aligncenter size-full"" src=""https://ciri.la-studioweb.com/wp-content/uploads/2022/09/single-prod-d-1.jpg"" alt="""" width=""735"" height=""470"" /></div>\n<div class=""product_desc-desc"">\n<h4>We Furnish The Dreams</h4>\nNulla porttitor massa id neque aliquam vestibulum morbi. Tempus iaculis urna id volutpat. Eleifend quam adipiscing vitae proin sagittis nisl rhoncus\n<ul>\n 	<li>Orci nulla pellentesque dignissim enim sit amet.</li>\n 	<li>Tellus molestie nunc non blandit massa enim nec dui.</li>\n 	<li>Pellentesque adipiscing commodo elit</li>\n</ul>\n</div>\n</div>\n      ",,,taxable,,1,,,0,0,,,,,1,,,199,"Beds &amp; Headboards, Uncategorized > Ciri 02 – 1",,,"https://ciri.la-studioweb.com/wp-content/uploads/2022/09/West-Natural-Cane-Bar-Cabinet.jpg, https://ciri.la-studioweb.com/wp-content/uploads/2022/09/West-Natural-Cane-Bar-Cabinet1.jpg",,,,,,,,,0,default,,,,,,,,,,,,,,
2023,simple,"REF. LA-2023","Renard Carved Media Console",1,0,visible,"Fermentum odio eu feugiat pretium. Interdum varius sit amet mattis vulputate enim nulla. Rutrum tellus pellentesque eu tincidunt tortor aliquam nulla enim diam.","\n<div class=""product_desc-row"">\n<div class=""product_desc-img""><img class=""aligncenter size-full"" src=""https://ciri.la-studioweb.com/wp-content/uploads/2022/09/single-prod-d-1.jpg"" alt="""" width=""735"" height=""470"" /></div>\n<div class=""product_desc-desc"">\n<h4>We Furnish The Dreams</h4>\nNulla porttitor massa id neque aliquam vestibulum morbi. Tempus iaculis urna id volutpat. Eleifend quam adipiscing vitae proin sagittis nisl rhoncus\n<ul>\n 	<li>Orci nulla pellentesque dignissim enim sit amet.</li>\n 	<li>Tellus molestie nunc non blandit massa enim nec dui.</li>\n 	<li>Pellentesque adipiscing commodo elit</li>\n</ul>\n</div>\n</div>\n      ",,,taxable,,1,,,0,0,,,,,1,,,359.99,"Beds &amp; Headboards, Uncategorized > Ciri 02 – 1",,,"https://ciri.la-studioweb.com/wp-content/uploads/2022/09/Renard-Carved-Media-Console.jpg, https://ciri.la-studioweb.com/wp-content/uploads/2022/09/Renard-Carved-Media-Console1.jpg",,,,,,,,,0,default,,,,,,,,,,,,,,
2026,simple,"REF. LA-2026","Round Dining Table",1,0,visible,"Fermentum odio eu feugiat pretium. Interdum varius sit amet mattis vulputate enim nulla. Rutrum tellus pellentesque eu tincidunt tortor aliquam nulla enim diam.","\n<div class=""product_desc-row"">\n<div class=""product_desc-img""><img class=""aligncenter size-full"" src=""https://ciri.la-studioweb.com/wp-content/uploads/2022/09/single-prod-d-1.jpg"" alt="""" width=""735"" height=""470"" /></div>\n<div class=""product_desc-desc"">\n<h4>We Furnish The Dreams</h4>\nNulla porttitor massa id neque aliquam vestibulum morbi. Tempus iaculis urna id volutpat. Eleifend quam adipiscing vitae proin sagittis nisl rhoncus\n<ul>\n 	<li>Orci nulla pellentesque dignissim enim sit amet.</li>\n 	<li>Tellus molestie nunc non blandit massa enim nec dui.</li>\n 	<li>Pellentesque adipiscing commodo elit</li>\n</ul>\n</div>\n</div>\n      ",,,taxable,,1,,,0,0,,,,,1,,,199.99,"Beds &amp; Headboards, Uncategorized > Ciri 02 – 1",,,"https://ciri.la-studioweb.com/wp-content/uploads/2022/09/Round-Dining-Table.jpg, https://ciri.la-studioweb.com/wp-content/uploads/2022/09/Round-Dining-Table1.jpg",,,,,,,,,0,default,,,,,,,,,,,,,,
2029,simple,"REF. LA-2029","Right-Arm Storage Chaise",1,0,visible,"Fermentum odio eu feugiat pretium. Interdum varius sit amet mattis vulputate enim nulla. Rutrum tellus pellentesque eu tincidunt tortor aliquam nulla enim diam.","\n<div class=""product_desc-row"">\n<div class=""product_desc-img""><img class=""aligncenter size-full"" src=""https://ciri.la-studioweb.com/wp-content/uploads/2022/09/single-prod-d-1.jpg"" alt="""" width=""735"" height=""470"" /></div>\n<div class=""product_desc-desc"">\n<h4>We Furnish The Dreams</h4>\nNulla porttitor massa id neque aliquam vestibulum morbi. Tempus iaculis urna id volutpat. Eleifend quam adipiscing vitae proin sagittis nisl rhoncus\n<ul>\n 	<li>Orci nulla pellentesque dignissim enim sit amet.</li>\n 	<li>Tellus molestie nunc non blandit massa enim nec dui.</li>\n 	<li>Pellentesque adipiscing commodo elit</li>\n</ul>\n</div>\n</div>\n      ",,,taxable,,1,,,0,0,,,,,1,,,699.99,"Beds &amp; Headboards, Uncategorized > Ciri 02 – 1",,,"https://ciri.la-studioweb.com/wp-content/uploads/2022/09/Right-Arm-Storage-Chaise.jpg, https://ciri.la-studioweb.com/wp-content/uploads/2022/09/Right-Arm-Storage-Chaise1.jpg",,,,,,,,,0,default,,,,,,,,,,,,,,
2032,simple,"REF. LA-2032","Antique Brass Floor Lamp",1,0,visible,"Fermentum odio eu feugiat pretium. Interdum varius sit amet mattis vulputate enim nulla. Rutrum tellus pellentesque eu tincidunt tortor aliquam nulla enim diam.","\n<div class=""product_desc-row"">\n<div class=""product_desc-img""><img class=""aligncenter size-full"" src=""https://ciri.la-studioweb.com/wp-content/uploads/2022/09/single-prod-d-1.jpg"" alt="""" width=""735"" height=""470"" /></div>\n<div class=""product_desc-desc"">\n<h4>We Furnish The Dreams</h4>\nNulla porttitor massa id neque aliquam vestibulum morbi. Tempus iaculis urna id volutpat. Eleifend quam adipiscing vitae proin sagittis nisl rhoncus\n<ul>\n 	<li>Orci nulla pellentesque dignissim enim sit amet.</li>\n 	<li>Tellus molestie nunc non blandit massa enim nec dui.</li>\n 	<li>Pellentesque adipiscing commodo elit</li>\n</ul>\n</div>\n</div>\n      ",,,taxable,,1,,,0,0,,,,,1,,,199.99,"Beds &amp; Headboards, Uncategorized > Ciri 02 – 1",,,"https://ciri.la-studioweb.com/wp-content/uploads/2022/09/Antique-Brass-Floor-Lamp.jpg, https://ciri.la-studioweb.com/wp-content/uploads/2022/09/Antique-Brass-Floor-Lamp1.jpg",,,,,,,,,0,default,,,,,,,,,,,,,,
2035,simple,"REF. LA-2035","Outdoor Wicker Lounge Chair",1,0,visible,"Fermentum odio eu feugiat pretium. Interdum varius sit amet mattis vulputate enim nulla. Rutrum tellus pellentesque eu tincidunt tortor aliquam nulla enim diam.","\n<div class=""product_desc-row"">\n<div class=""product_desc-img""><img class=""aligncenter size-full"" src=""https://ciri.la-studioweb.com/wp-content/uploads/2022/09/single-prod-d-1.jpg"" alt="""" width=""735"" height=""470"" /></div>\n<div class=""product_desc-desc"">\n<h4>We Furnish The Dreams</h4>\nNulla porttitor massa id neque aliquam vestibulum morbi. Tempus iaculis urna id volutpat. Eleifend quam adipiscing vitae proin sagittis nisl rhoncus\n<ul>\n 	<li>Orci nulla pellentesque dignissim enim sit amet.</li>\n 	<li>Tellus molestie nunc non blandit massa enim nec dui.</li>\n 	<li>Pellentesque adipiscing commodo elit</li>\n</ul>\n</div>\n</div>\n      ",,,taxable,,1,,,0,0,,,,,1,,,199.99,"Uncategorized > Ciri 02 – 1, Uncategorized",,,"https://ciri.la-studioweb.com/wp-content/uploads/2022/09/Outdoor-Wicker-Lounge-Chair.jpg, https://ciri.la-studioweb.com/wp-content/uploads/2022/09/Outdoor-Wicker-Lounge-Chair1.jpg",,,,,,,,,0,default,,,,,,,,,,,,,,
2038,simple,"REF. LA-2038","Axis Bench Sofa",1,0,visible,"Fermentum odio eu feugiat pretium. Interdum varius sit amet mattis vulputate enim nulla. Rutrum tellus pellentesque eu tincidunt tortor aliquam nulla enim diam.","\n<div class=""product_desc-row"">\n<div class=""product_desc-img""><img class=""aligncenter size-full"" src=""https://ciri.la-studioweb.com/wp-content/uploads/2022/09/single-prod-d-1.jpg"" alt="""" width=""735"" height=""470"" /></div>\n<div class=""product_desc-desc"">\n<h4>We Furnish The Dreams</h4>\nNulla porttitor massa id neque aliquam vestibulum morbi. Tempus iaculis urna id volutpat. Eleifend quam adipiscing vitae proin sagittis nisl rhoncus\n<ul>\n 	<li>Orci nulla pellentesque dignissim enim sit amet.</li>\n 	<li>Tellus molestie nunc non blandit massa enim nec dui.</li>\n 	<li>Pellentesque adipiscing commodo elit</li>\n</ul>\n</div>\n</div>\n      ",,,taxable,,1,,,0,0,,,,,1,,,699.99,"Beds &amp; Headboards, Uncategorized > Ciri 02 – 1",,,"https://ciri.la-studioweb.com/wp-content/uploads/2022/09/Axis-Bench-Sofa.jpg, https://ciri.la-studioweb.com/wp-content/uploads/2022/09/Axis-Bench-Sofa1.jpg",,,,,,,,,0,default,,,,,,,,,,,,,,
2042,simple,"REF. LA-2042","Table Lamp with Drum Shade",1,0,visible,"Fermentum odio eu feugiat pretium. Interdum varius sit amet mattis vulputate enim nulla. Rutrum tellus pellentesque eu tincidunt tortor aliquam nulla enim diam.","\n<div class=""product_desc-row"">\n<div class=""product_desc-img""><img class=""aligncenter size-full"" src=""https://ciri.la-studioweb.com/wp-content/uploads/2022/09/single-prod-d-1.jpg"" alt="""" width=""735"" height=""470"" /></div>\n<div class=""product_desc-desc"">\n<h4>We Furnish The Dreams</h4>\nNulla porttitor massa id neque aliquam vestibulum morbi. Tempus iaculis urna id volutpat. Eleifend quam adipiscing vitae proin sagittis nisl rhoncus\n<ul>\n 	<li>Orci nulla pellentesque dignissim enim sit amet.</li>\n 	<li>Tellus molestie nunc non blandit massa enim nec dui.</li>\n 	<li>Pellentesque adipiscing commodo elit</li>\n</ul>\n</div>\n</div>\n      ",,,taxable,,1,,,0,0,,,,,1,,,199.99,"Uncategorized > Ciri 03 - 3",,,"https://ciri.la-studioweb.com/wp-content/uploads/2022/09/Table-Lamp-with-Drum-Shade.jpg, https://ciri.la-studioweb.com/wp-content/uploads/2022/09/Table-Lamp-with-Drum-Shade1.jpg",,,,,,,,,0,default,,,,,,,,,,,,,,
2045,simple,"REF. LA-2045","Curran Crema Dining Chair",1,0,visible,"Fermentum odio eu feugiat pretium. Interdum varius sit amet mattis vulputate enim nulla. Rutrum tellus pellentesque eu tincidunt tortor aliquam nulla enim diam.","\n<div class=""product_desc-row"">\n<div class=""product_desc-img""><img class=""aligncenter size-full"" src=""https://ciri.la-studioweb.com/wp-content/uploads/2022/09/single-prod-d-1.jpg"" alt="""" width=""735"" height=""470"" /></div>\n<div class=""product_desc-desc"">\n<h4>We Furnish The Dreams</h4>\nNulla porttitor massa id neque aliquam vestibulum morbi. Tempus iaculis urna id volutpat. Eleifend quam adipiscing vitae proin sagittis nisl rhoncus\n<ul>\n 	<li>Orci nulla pellentesque dignissim enim sit amet.</li>\n 	<li>Tellus molestie nunc non blandit massa enim nec dui.</li>\n 	<li>Pellentesque adipiscing commodo elit</li>\n</ul>\n</div>\n</div>\n      ",,,taxable,,1,,,0,0,,,,,1,,,199.99,"Uncategorized > Ciri 03 - 3",,,"https://ciri.la-studioweb.com/wp-content/uploads/2022/09/Curran-Crema-Dining-Chair.jpg, https://ciri.la-studioweb.com/wp-content/uploads/2022/09/Curran-Crema-Dining-Chair1.jpg",,,,,,,,,0,default,,,,,,,,,,,,,,
